Address,Categories,City,Name,Postal Code,Province
800 N Canal Blvd,American Restaurant and Fast Food Restaurant,Thibodaux,SONIC Drive In,70301,LA
800 N Canal Blvd,Fast Food Restaurants,Thibodaux,SONIC Drive In,70301,LA
206 Wears Valley Rd,Fast Food Restaurant,Pigeon Forge,Taco Bell,37863,TN
3652 Parkway,Fast Food,Pigeon Forge,Arby's,37863,TN
2118 Mt Zion Parkway,Fast Food Restaurant,Morrow,Steak 'n Shake,30260,GA
9768 Grand River Ave,Fast Food Restaurant,Detroit,Wendy's,48204,MI
13600 W McNichols Rd,Fast Food Restaurant,Detroit,Burger King,48235,MI
4111 Oceanside Blvd,Fast Food,Oceanside,Chipotle Mexican Grill,92056,CA
162 Old Country Rd,Fast Food Restaurants,Riverhead,7-Eleven,11901,NY
1407 S Stockton Ave,Fast Food Restaurant,Monahans,Dairy Queen,79756,TX
208 W Mason St,Fast Food Restaurant and Ice Cream Shop,Mabank,Dairy Queen,75147,TX
5801 Highway 6,Ice Cream Shop and Fast Food Restaurant,Missouri City,Dairy Queen,77459,TX
3454 Manchester Rd,Fast Food Restaurant,Akron,Mr. Hero,44319,OH
1500 E Main St,Fast Food Restaurants,Eastland,Golden Chick,76448,TX
1190 W Foothill Blvd,Fast Food Restaurant,Azusa,Carl's Jr,91702,CA
601 N Main St,Fast Food Restaurants,Summerville,Checkers,29483,SC
1927 Woodville Road,Fast Food,Oregon,Rally's,43616,OH
6316 W 89th St,Fast Food,Los Angeles,Togo's,90045,CA
3105 Highway 80 E,Fast Food Restaurants,Pearl,Rally's,39208,MS
2860 E Paris Ave SE,Fast Food Restaurant,Grand Rapids,Checkers,49512,MI
2424 E State Road 44,Fast Food Restaurant,Shelbyville,Rally's,46176,IN
1611 Broadway,Fast Food,Brooklyn,Checkers,11207,NY
1720 Walton Way,Fast Food Restaurants,Augusta,Checkers,30904,GA
17620 Grand River Ave,Fast Food Restaurant,Detroit,Checkers,48227,MI
196 Massachusetts Ave,Fast Food Restaurants,Arlington,Little Q Hot Pot,2474,MA
1224 State St,Fast Food,Schenectady,McDonald's,12304,NY
1232 Ulster Ave,Fast Food Restaurant,Kingston,McDonald's,12401,NY
1188 Avenue of The Americas,Fast Food Restaurant,New York,McDonald's,10036,NY
114 Delancey St,Fast Food Restaurant,New York,McDonald's,10002,NY
1050 Front St,Fast Food Restaurants,Uniondale,McDonald's,11553,NY
105 Jericho Tpke,Fast Food Restaurant,Jericho,McDonald's,11753,NY
105 Jericho Tpke,Fast Food,Jericho,McDonald's,11753,NY
106 Wolf Rd,Fast Food Restaurants,Albany,McDonald's,12205,NY
101 E 170th St,Fast Food,Bronx,McDonald's,10452,NY
103 Brookview Dr,Fast Food,Schenectady,McDonald's,12303,NY
1028 Mckinley Pkwy,Fast Food Restaurants,Buffalo,McDonald's,14220,NY
10 Main St,Fast Food Restaurants,Tonawanda,McDonald's,14150,NY
300 Mishawum Rd,Fast Food,Woburn,McDonald's,1801,MA
1190 Providence Rd,Fast Food Restaurant,Whitinsville,McDonald's,1588,MA
212 Main St,Fast Food,Wilmington,McDonald's,1887,MA
44 E Main St,Fast Food,Webster,McDonald's,1570,MA
789 Main St,Fast Food,Waltham,McDonald's,2451,MA
20 Main St,Fast Food Restaurant,Townsend,McDonald's,1469,MA
595 Main St,Fast Food Restaurant,Walpole,McDonald's,2081,MA
282 Winthrop St,Fast Food,Taunton,McDonald's,2780,MA
660 Liberty St,Fast Food,Springfield,McDonald's,1104,MA
360 Main St,Fast Food Restaurants,Springfield,McDonald's,1105,MA
2392 Main St,Fast Food Restaurants,Springfield,McDonald's,1107,MA
1402 Allen St,Fast Food Restaurant,Springfield,McDonald's,1118,MA
1610 Boston Rd,Fast Food Restaurants,Springfield,McDonald's,1129,MA
59 W Main St,Fast Food Restaurants,Spencer,McDonald's,1562,MA
59 W Main St,Fast Food,Spencer,McDonald's,1562,MA
1433 SW 107th Ave,Fast Food Restaurant,Miami,Five Guys,33174,FL
1601 W Kirby St,Fast Food Restaurant and Mexican Restaurant,Wylie,Taco Bell,75098,TX
7425 S Broadway Ave,Fast Food Restaurant,Tyler,Taco Bell,75703,TX
100 Business Loop 70 E,Fast Food Restaurants,Columbia,Burger King,65203,MO
615 Martin Luther King Jr Blvd,Fast Food Restaurant and Burger Joint,Savannah,Wendy's,31401,GA
1123 Roswell Rd,Fast Food Restaurant and Burger Joint,Marietta,Wendy's,30062,GA
273 Keys Ferry St,Fast Food Restaurants,McDonough,Wendy's,30253,GA
1117 W Spring St,Fast Food Restaurant,Monroe,Wendy's,30655,GA
430 S Belair Rd,Fast Food Restaurants,Augusta,Wendy's,30907,GA
2341 N Columbia St,Fast Food Restaurant,Milledgeville,Wendy's,31061,GA
260 Cooper Rd,Fast Food Restaurant and Burger Joint,Loganville,Wendy's,30052,GA
4331 Atlanta Hwy,Fast Food Restaurant,Loganville,Wendy's,30052,GA
3015 Panola Rd,Fast Food Restaurant,Lithonia,Wendy's,30038,GA
184 Endicott St,Fast food restaurants,Danvers,Burger King,1923,MA
1291 Boston Rd,Fast Food Restaurants,Springfield,Boston Road Pizza,1119,MA
6134 State Route 14,Fast Food Restaurant,Ravenna,McDonald's,44266,OH
4402 Little Rd,Fast Food Restaurant,Arlington,Boston Market,76016,TX
15 Highland Ave,Fast Food Restaurants,Attleboro,D'Angelo Grilled Sandwiches,2703,MA
2992 Jamacha Rd,Fast Food,El Cajon,Burger King,92019,CA
706 Fletcher Pkwy,Fast Food Restaurants,El Cajon,Boston Market,92020,CA
706 Fletcher Pkwy,Fast Food Restaurant,El Cajon,Boston Market,92020,CA
822 N Johnson Ave,Fast food restaurants,El Cajon,Burger King,92020,CA
2819 Easton Rd,Fast Food Restaurants,Willow Grove,Nino's Pizzarama,19090,PA
8924 Sierra Ave,Fast Food Restaurant,Fontana,Carl's Jr,92335,CA
18025 Ventura Blvd,Fast Food,Encino,Carl's Jr,91316,CA
242 N El Camino Real,Fast food restaurants,Encinitas,Burger King,92024,CA
9002 Firestone Blvd,Fast Food Restaurant,Downey,Carl's Jr,90241,CA
9110 Imperial Hwy,Fast Food Restaurants,Downey,Carl's Jr,90242,CA
962 Garnet Ave,Fast Food Restaurants,San Diego,Filippi's Pizza Grotto,92109,CA
7011 Barker Cypress Rd,Fast food restaurants,Cypress,Burger King,77433,TX
7011 Barker Cypress Rd,Fast Food Restaurant and Burger Joint,Cypress,Burger King,77433,TX
2180 Contra Costa Blvd,Fast Food Restaurant,Pleasant Hill,Boston Market,94523,CA
3035 Castro Valley Blvd,Fast Food,Castro Valley,Jack in the Box,94546,CA
4302 Moorpark Ave,Fast Food,San Jose,Round Table Pizza,95129,CA
1751 S Alameda St,Fast Food Restaurants,Compton,El Pollo Loco,90220,CA
2244 Otay Lakes Rd,Fast Food Restaurant,Chula Vista,Arby's,91915,CA
962 East Ave,Fast food restaurants,Chico,Burger King,95926,CA
1170 W Branch St,Fast Food Restaurants,Arroyo Grande,In-N-Out Burger,93420,CA
73196 Highway 111,Fast Food Restaurants,Palm Desert,Copper Oven Artisan Pizza,92260,CA
20900 Roscoe Blvd,Fast Food Restaurant,Canoga Park,Carl's Jr,91304,CA
1760 41st Ave,Fast Food Restaurant,Capitola,McDonald's,95010,CA
401 Las Posas Rd,Fast Food Restaurant,Camarillo,Carl's Jr,93010,CA
2871 Lenwood Rd,"Fast Food Restaurant, Mexican Restaurant, and Taco Place",Barstow,Del Taco,92311,CA
12690 Ramona Blvd,Fast Food Restaurant,Baldwin Park,Del Taco,91706,CA
1210 N Hacienda Blvd,Fast Food,La Puente,Little Caesars Pizza,91744,CA
562 N Main St,Fast Food Restaurant,Bishop,McDonald's,93514,CA
1310 E Lamar St,Fast Food Restaurants,Americus,McDonald's,31709,GA
2009 E Greenville St,Fast Food Restaurant,Anderson,Burger King,29621,SC
2521 W Commonwealth Ave,Fast Food Restaurant,Alhambra,Carl's Jr,91803,CA
3450 Wrightsboro Rd Ste 2340,Fast Food Restaurants,Augusta,Sbarro,30909,GA
810 Oak Ave,Fast Food,Neoga,Casey's General Store,62447,IL
701 S Van Buren St,Fast Food,Newton,Casey's General Store,62448,IL
9175 De Soto Ave,Fast Food Restaurants,Chatsworth,Chipotle Mexican Grill,91311,CA
328 N Main St,Fast Food Restaurants,Cedartown,McDonald's,30125,GA
3025 Main St,Fast food restaurants,Glastonbury,Burger King,6033,CT
2834 Main St,"American Restaurant, Sandwich Place, and Fast Food Restaurant",Glastonbury,Boston Market,6033,CT
605 E Broadway St,Fast Food Restaurant,Campbellsville,McDonald's,42718,KY
1602 E Broadway St,Fast Food Restaurant,Campbellsville,SUBWAY,42718,KY
1475 Holiday Ln,Fast food restaurants,Fairfield,Burger King,94534,CA
1442 Winchester Ave,Fast Food Restaurants,Ashland,Fat Patty's,41101,KY
12759 Us Route 60,Fast Food Restaurants,Ashland,Dairy Queen,41102,KY
1439 S US Highway 1,Fast Food Restaurants,Fort Pierce,Pizza Hut,34950,FL
12915 Cortez Blvd,"Fast Food Restaurant, American Restaurant, and Sandwich Place",Brooksville,Arby's,34613,FL
11671 Se Federal Hwy,Fast Food Restaurant,Hobe Sound,McDonald's,33455,FL
8792 Navarre Pkwy,Burger Joint and Fast Food Restaurant Gulf Breeze,Navarre,Culver's,32566,FL
825 E 49th St,Fast food restaurants,Hialeah,Burger King,33013,FL
2750 W 68th St Ste 104,Fast Food,Hialeah,Pizza Hut,33016,FL
36172 Hwy 27,Fast Food,Haines City,Dairy Queen,33844,FL
52 Tuscan Way Ste 208,Fast Food Restaurants,Saint Augustine,Pizza Hut,32092,FL
1232 Providence Blvd,Fast Food Restaurant,Deltona,KFC,32725,FL
2370 US Highway 331 S,Fast food restaurants,DeFuniak Springs,McDonald's,32435,FL
1508 US Highway 331 S,Fast Food Restaurant,DeFuniak Springs,SONIC Drive-In,32435,FL
2434 US Highway 331 S,Fast Food Restaurants,DeFuniak Springs,Whataburger,32435,FL
9975 Corkscrew Rd,"Fast Food Restaurant, Sandwich Place, and American Restaurant",Estero,Arby's,33928,FL
519 Brandon Town Center Mall,Fast Food Restaurants,Brandon,Chick-Fil-A,33511,FL
865 S Main St,Fast Food Restaurant,Belle Glade,Taco Bell,33430,FL
339 US Highway 27 S,Fast Food Restaurant,Avon Park,McDonald's,33825,FL
1498 US Highway 17 N,Fast Food Restaurants,Wauchula,Pizza Hut,33873,FL
1608 W Orange Blossom Trl,Fast Food,Apopka,Firehouse Subs,32712,FL
460 Airways Ave,Fast Food Restaurant,Savannah,Burger King,31408,GA
1510 N Summit St,Fast Food Restaurant,Arkansas City,SONIC Drive-In,67005,KS
2613 Central Ave,Fast Food Restaurants,Dodge City,McDonald's,67801,KS
2501 Se Delaware Ave,Fast Food Restaurants,Ankeny,Burger King,50021,IA
2501 Se Delaware Ave,Fast Food Restaurant,Ankeny,Burger King,50021,IA
134 W Kamehameha Ave,Fast Food Restaurants,Kahului,Cupie's Drive-In,96732,HI
230 S Duff Ave,"Fast Food Restaurant, American Restaurant, and Sandwich Place",Ames,Chick-Fil-A,50010,IA
2817 E 13th St,Fast Food Restaurants,Ames,Burger King,50010,IA
1020 E 1st St,Fast Food Restaurant,Ankeny,Burger King,50021,IA
2450 S Vista Ave,Fast Food Restaurants,Boise,Pizza Hut,83705,ID
1807 N Church St,Fast food restaurants,Burlington,Burger King,27217,NC
2535 18th St,Fast Food Restaurants,Bettendorf,Dairy Queen,52722,IA
9320 Steele Creek Rd,Fast Food Restaurant,Charlotte,McDonald's,28273,NC
9640 Mariposa Rd,Fast Food Restaurant,Hesperia,Burger King,92344,CA
17021 Main St,Fast food restaurants,Hesperia,Burger King,92345,CA
14485 Inglewood Ave,Fast Food Restaurant,Hawthorne,Del Taco,90250,CA
18070 Chatsworth St,Fast Food Restaurant,Granada Hills,Del Taco,91344,CA
1200 Forrest Ave,Fast Food Restaurant,Dover,Arby's,19904,DE
1200 Forrest Ave,Fast Food Restaurants,Dover,Arby's,19904,DE
300 Mccarter Rd,Fast Food Restaurants,Fountain Inn,McDonald's,29644,SC
2040 Cumberland St,Fast Food Restaurant,Lebanon,Burger King,17042,PA
1451 Quentin Rd,Fast Food Restaurants,Lebanon,Chipotle Mexican Grill,17042,PA
609 Naamans Rd,Fast Food Restaurants,Claymont,Taco Bell,19703,DE
5800 W Chandler Blvd,Fast Food,Chandler,Pizza Hut,85226,AZ
1205 Commons Cir,Fast Food Restaurants,Plover,McDonald's,54467,WI
1099 S Blackhawk St,"Restaurant, Fast Food Restaurant, and Sandwich Place",Aurora,Arby's,80012,CO
406 N Pershing St,Fast Food Restaurants,Energy,Primo's Pizza,62933,IL
201 Lee Town Rd,Fast Food Restaurants,Pea Ridge,Simple Simon's Pizza,72751,AR
3067 Wilma Rudolph Blvd,Fast Food Restaurants,Clarksville,Arby's,37040,TN
1635 W State St,Fast Food Restaurants,Alliance,Dairy Queen,44601,OH
5311 Highway 5 N Ste 240,Fast Food Restaurants,Bryant,CASA Mexicana,72022,AR
3001 N Reynolds Rd,Fast Food Restaurant,Bryant,Burger King,72022,AR
2275 E Butler Ave,Fast Food Restaurants,Flagstaff,Burger King,86004,AZ
1818 6th St,Fast Food Restaurants,Brookings,Arby's,57006,SD
1818 6th St,"Fast Food Restaurant, Sandwich Place, and American Restaurant",Brookings,Arby's,57006,SD
3051 W Apache Trl,Fast Food,Apache Junction,KFC,85120,AZ
Route 52 Airport Square,Fast Food Restaurants,Bluefield,Burger King,24701,WV
102 Harper Park Dr,Fast Food Restaurants,Beckley,Bob Evans,25801,WV
1912 Harper Rd,Fast Food Restaurants,Beckley,Pizza Hut,25801,WV
1855 Deerfield Rd,Fast Food Restaurants,Highland Park,Players Grill,60035,IL
3 Clarksburg Rd,Fast Food Restaurants,Buckhannon,Burger King,26201,WV
302 Yellowstone Ave,Fast Food,Cody,Arby's,82414,WY
1902 Mountain View Dr,Fast Food Restaurant,Cody,Burger King,82414,WY
5320 Yellowstone Rd,Fast Food Restaurants,Cheyenne,Pizza Hut,82009,WY
1100 Poplar View Ln N,Fast Food Restaurants,Collierville,Back Yard Burgers,38017,TN
967 W Poplar Ave,Fast Food Restaurants,Collierville,Arby's,38017,TN
2607 Cy Ave,Fast Food Restaurants,Casper,Arby's,82604,WY
1860 N Germantown Pkwy,Fast Food Restaurants,Cordova,Arby's,38016,TN
310 W Grand Xing,Fast Food Restaurants,Mobridge,SUBWAY,57601,SD
1502 N Clinton St,Fast Food,Defiance,Arby's,43512,OH
1133 N Clinton St,Fast Food Restaurants,Defiance,Pizza Hut,43512,OH
11 W Dayton Yellow Springs Rd,Fast Food Restaurants,Fairborn,Pizza Hut,45324,OH
1205 6th Ave Se,Fast Food,Aberdeen,Arby's,57401,SD
2260 Highway 394,Fast Food Restaurant,Blountville,McDonald's,37617,TN
214 Carolina Pottery Dr,Fast food restaurants,Blountville,McDonald's,37617,TN
1313 Highway 394,Fast Food Restaurant,Blountville,Arby's,37617,TN
1313 Highway 394,Fast Food,Blountville,Arby's,37617,TN
100 Prince Royal Dr,Fast Food Restaurants,Berea,Burger King,40403,KY
16311 State Route 267,Fast Food Restaurants,East Liverpool,Italo's Pizza,43920,OH
900 W 8th St,Ice Cream Shop and Fast Food Restaurant,East Liverpool,Dairy Queen,43920,OH
723 Saratoga Ave,Fast Food Restaurants,Lima,Hunan Gardens,45804,OH
23777 Us Route 23,Fast Food Restaurant,Circleville,Burger King,43113,OH
414 Water St,Fast food restaurants,Chardon,Burger King,44024,OH
2005 S Main St,Fast Food Restaurant,Bellefontaine,Burger King,43311,OH
2000 E Edgerton Rd,Fast Food Restaurants,Broadview Heights,Burger King,44147,OH
10037 Broadview Rd,Fast Food Restaurant,Broadview Heights,Burger King,44147,OH
475 Chippewa Mall Dr,Fast Food Restaurants,Chippewa Falls,Toppers Pizza,54729,WI
212 S 7th St,Fast Food Restaurants,Delavan,Hernandez Mexican Restaurant,53115,WI
1931 E Geneva St,Fast Food Restaurant,Delavan,Culver's,53115,WI
2680 Market St,Fast food restaurants,Christiansburg,Burger King,24073,VA
2650 Market St,Fast Food Restaurant,Christiansburg,Arby's,24073,VA
2680 Market St,Fast Food Restaurant,Christiansburg,Burger King,24073,VA
1004 S Main St,Fast food restaurants,Farmville,Burger King,23901,VA
1709 Allied Ln,Fast Food Restaurants,Charlottesville,Glorious Foods Gourmet to go & Catering,22903,VA
1835 Ne Division St,Fast Food Restaurants,Gresham,Little Caesars Pizza,97030,OR
9575 Dyer St,Fast Food Restaurants,El Paso,Arby's,79924,TX
2202 N Richmond Rd,Fast Food Restaurants,Wharton,Pizza Hut,77488,TX
3120 W Fm 120,Fast Food Restaurants,Denison,Burger King,75020,TX
1705 Expressway 83,Fast Food Restaurants,Penitas,McDonald's,78576,TX
2280 E Garrison St,Fast Food Restaurant,Eagle Pass,Burger King,78852,TX
2207 Veterans Blvd,Fast Food Restaurants,Del Rio,Chick-Fil-A,78840,TX
2208 Highway 21 E,Fast Food Restaurant,Bryan,Burger King,77803,TX
1216 W Henderson St,Fast Food Restaurants,Cleburne,Schlotzsky's,76033,TX
801 Ne Alsbury Blvd,"Restaurant, Fast Food Restaurant, and Sandwich Place",Burleson,Arby's,76028,TX
1105 N Burleson Blvd,Fast Food Restaurant,Burleson,Chick-Fil-A,76028,TX
5301 Bellaire Blvd,Fast Food Restaurant and Burger Joint,Bellaire,Burger King,77401,TX
3824 S Clack St,Fast Food Restaurant,Abilene,Arby's,79606,TX
2305 N Saint Marys St,American Restaurant and Fast Food Restaurant,Beeville,Golden Chick,78102,TX
90571 Main St,Fast Food Restaurants,Pettus,Dairy Queen,78146,TX
210 W Sinton St,Fast Food Restaurants,Sinton,Pizza Hut,78387,TX
96 Cannan Dr,Fast Food Restaurants,Angleton,Chicken Express,77515,TX
1890 Bethlehem Pike,Fast Food Restaurant and Playground,Flourtown,McDonald's,19031,PA
707 Washington Ave,Fast Food,Chestertown,Arby's,21620,MD
707 Washington Ave,Fast Food Restaurant,Chestertown,Arby's,21620,MD
1201 E Main St,Fast food restaurants,Alice,Big House Burgers,78332,TX
8586 S Orange Blossom Trl,Fast Food,Orlando,Arby's,32809,FL
6385 Dobbin Rd,Fast food restaurants,Columbia,McDonald's,21045,MD
6241 Washington Blvd,Fast Food Restaurant,Elkridge,Burger King,21075,MD
505 S Oxford Valley Rd,Fast Food,Fairless Hills,Arby's,19030,PA
505 S Oxford Valley Rd,"Fast Food Restaurant, American Restaurant, and Sandwich Place",Fairless Hills,Arby's,19030,PA
888 E Main St,Fast Food Restaurants,Ephrata,Arby's,17522,PA
1247 Theatre Dr,Fast Food Restaurants,Ottumwa,Pizza Hut,52501,IA
470 Cummings St,Fast Food,Abingdon,Arby's,24210,VA
470 Cummings St,Fast Food Restaurants,Abingdon,Arby's,24210,VA
6308 Richmond Hwy,"Sandwich Place, Pizza Place, and Fast Food Restaurant",Alexandria,Jerry's Subs & Pizza,22306,VA
6308 Richmond Hwy,Fast Food Restaurants,Alexandria,Jerry's Subs & Pizza,22306,VA
1104 W High St,Fast Food Restaurants,Ebensburg,Fox's Pizza Den,15931,PA
285 Jamesway Rd,Fast Food Restaurants,Ebensburg,Burger King,15931,PA
4105 Peach St,Fast Food Restaurant,Erie,Arby's,16509,PA
3720 Pine Ave,"American Restaurant, Fast Food Restaurant, and Sandwich Place",Erie,Arby's,16504,PA
4868 Houston Rd,Fast Food Restaurant,Florence,Burger King,41042,KY
105 S 3rd St,Fast Food Restaurant and Burger Joint,Coopersburg,Burger King,18036,PA
1306 E Main St,Fast Food Restaurants,Clarion,Pizza Pub,16214,PA
4205 Washington Rd,Fast Food Restaurants,Canonsburg,Grande Italian Restaurant,15317,PA
453 Valley Brook Rd Ste 200,Fast Food Restaurants,Canonsburg,Pizza Hut,15317,PA
1208 W Front St,Fast Food Restaurants,Berwick,Burger King,18603,PA
4960 Library Rd,Fast Food Restaurants,Bethel Park,Pizza Hut,15102,PA
9 Hudson Hollow Rd,Fast Food Restaurant,Frankfort,Burger King,40601,KY
1110 N 90th St,Fast Food,Seattle,Pizza Hut,98103,WA
114 W Wabash Ave,Fast Food,Crawfordsville,Arni's Crawfordsville,47933,IN
1518 S Washington St,"Fast Food Restaurant, American Restaurant, and Sandwich Place",Crawfordsville,Arby's,47933,IN
3921 S 76th St,Fast Food Restaurants,Milwaukee,Pizza Hut,53220,WI
1075 N Fairfield Rd,Fast Food Restaurants,Layton,Arctic Circle,84041,UT
1607 Elkhart Rd,Fast Food Restaurants,Goshen,Pizza Hut,46526,IN
909 Hyatt St,Fast Food Restaurants,Gaffney,Arby's,29341,SC
2460 Mountain City Hwy,Fast Food Restaurants,Elko,Burger King,89801,NV
2598 Idaho St,Fast Food Restaurants,Elko,Pizza Barn,89801,NV
313 Middle Country Rd,Fast food restaurants,Coram,McDonald's,11727,NY
9711 Fort Meade Rd,Fast Food Restaurants,Laurel,Jerry's Subs & Pizza,20707,MD
778 Brookway Blvd,Fast Food Restaurant,Brookhaven,Burger King,39601,MS
92 W Market St,Fast Food Restaurants,Corning,Rico's Pizza & Subs,14830,NY
2 Wicks Blvd,Fast Food Restaurants,Corning,B's Pizza,14830,NY
1104 Sunrise Hwy,Fast food restaurants,Amityville,Burger King,11701,NY
425 E Main St,Fast Food Restaurant,Pickens,McDonald's,29671,SC
106 Garner Rd,Fast Food,Spartanburg,McDonald's,29303,SC
2619 Brandermill Blvd,Fast Food Restaurant and Burger Joint,Gambrills,Burger King,21054,MD
613 E 4th Ave,Fast Food Restaurant,Red Springs,McDonald's,28377,NC
104 School St,Fast Food Restaurants,Glen Cove,Domino's Pizza,11542,NY
2789 Interstate Highway 20,Ice Cream Shop and Fast Food Restaurant,Van,Dairy Queen,75790,TX
2789 Interstate Highway 20,Fast Food Restaurants,Van,Dairy Queen,75790,TX
111 State Highway 239 E,Fast Food Restaurants,Tivoli,Dairy Queen,77990,TX
1301 N Dickinson Dr,Fast Food,Rusk,Dairy Queen,75785,TX
300 S Main St,Fast Food Restaurants,Borger,Dairy Queen,79007,TX
900 Highway 80,Fast Food Restaurant,San Marcos,Dairy Queen,78666,TX
849 E Commerce St,Fast Food Restaurant,San Antonio,Dairy Queen,78205,TX
2282 SE Military Dr,Ice Cream Shop and Fast Food Restaurant,San Antonio,Dairy Queen,78223,TX
2188 Great Neck Sq,Fast Food Restaurants,Virginia Beach,Hardee's,23454,VA
505 W 21st St,Fast Food Restaurants,Norfolk,Hardee's,23517,VA
5000 W Broad St,Fast Food Restaurant,Richmond,Hardee's,23230,VA
3011 Hershberger Rd NW,Fast Food Restaurant,Roanoke,Hardee's,24017,VA
850 London Blvd,Fast Food Restaurant,Portsmouth,Hardee's,23704,VA
1032 E Main St,Fast Food Restaurant,Pulaski,Hardee's,24301,VA
8405 Hampton Blvd,Fast Food Restaurants,Norfolk,Hardee's,23505,VA
430 Denbigh Blvd,Fast Food Restaurant,Newport News,Hardee's,23608,VA
3750 Candlers Mountain Rd,Fast Food Restaurant,Lynchburg,Hardee's,24502,VA
501 S Hicks St,Fast Food Restaurant,Lawrenceville,Hardee's,23868,VA
2231 Langhorne Rd,Fast Food Restaurant,Lynchburg,Hardee's,24501,VA
2310 E Overland Rd,Fast Food Restaurant,Meridian,Port of Subs,83642,ID
3635 S Rainbow Blvd,Fast Food,Las Vegas,Port of Subs,89103,NV
8552 W Lake Mead Blvd,Fast Food,Las Vegas,Port of Subs,89128,NV
9101 W Sahara Ave,Fast Food,Las Vegas,Port of Subs,89117,NV
35 Dayton Valley Rd,Fast Food Restaurants,Dayton,Port of Subs,89403,NV
45201 Schoenherr Rd,Fast Food Restaurant,Utica,Taco Bell,48315,MI
3860 S State Rd,Fast Food Restaurants,Ann Arbor,Taco Bell,48108,MI
9640 Hageman Rd,Fast Food Restaurants,Bakersfield,Taco Bell,93312,CA
6255 Central Ave,Fast Food Restaurants,Portage,Dairy Queen,46368,IN
6801 Highway 41 N,Fast Food Restaurant,Evansville,Dairy Queen,47711,IN
3826 English Ave,Ice Cream Shop and Fast Food Restaurant Christian Park,Indianapolis,Dairy Queen,46201,IN